MODULE MainModule
	
     CONST intnum cte:=1.1;
	CONST robtarget p0:=[[355.17,-411.61,588.05],[0.020553,-0.312535,-0.949684,-0.000523021],[-1,-1,-4,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
	TASK PERS tooldata Tcaneta:=[TRUE,[[0,0,200],[1,0,0,0]],[0.2,[0,0,200],[1,0,0,0],0,0,0]];
	PROC main()

moveJ p0, v30, z50, Tcaneta;  



moveL Offs(p0,0*cte,0*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.5111*cte,377.7577*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.835*cte,375.5662*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.3761*cte,373.3319*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.1582*cte,371.0659*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.2054*cte,368.7794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,506.5413*cte,366.4837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.19*cte,364.19*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,507.19*cte,364.19*cte,10), v30, z50, Tcaneta;moveL Offs(p0,648.19*cte,358.31*cte,10), v30, z50, Tcaneta;moveL Offs(p0,648.19*cte,358.31*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.8576*cte,358.3491*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.2514*cte,358.6213*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.406*cte,359.0622*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.3561*cte,359.6074*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.1363*cte,360.1925*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.7811*cte,360.753*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.3253*cte,361.2244*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.8034*cte,361.5423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.2501*cte,361.6423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.7*cte,361.46*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.5211*cte,361.101*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.445*cte,360.7263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.4605*cte,360.3455*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.5563*cte,359.9682*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.7213*cte,359.6037*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,646.9441*cte,359.2618*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.2136*cte,358.952*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.5186*cte,358.6837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.8478*cte,358.4665*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.19*cte,358.31*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.19*cte,358.31*cte,10), v30, z50, Tcaneta;moveL Offs(p0,635.25*cte,381.13*cte,10), v30, z50, Tcaneta;moveL Offs(p0,635.25*cte,381.13*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.6606*cte,378.5942*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,638.2551*cte,376.1811*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,640.0013*cte,373.8699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,641.867*cte,371.6398*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.82*cte,369.47*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.8282*cte,367.3398*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.8595*cte,365.2285*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,649.8817*cte,363.1153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,651.8626*cte,360.9794*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.77*cte,358.8*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,654.0748*cte,361.949*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,654.574*cte,365.1546*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.1668*cte,368.3963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.7524*cte,371.6541*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.23*cte,374.9075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.4988*cte,378.1363*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.458*cte,381.3203*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,656.0068*cte,384.439*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,655.0444*cte,387.4724*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,653.47*cte,390.4*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,651.867*cte,393.1299*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,650.2735*cte,395.8655*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,648.6889*cte,398.6064*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,647.1126*cte,401.3522*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.5437*cte,404.1025*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.9818*cte,406.857*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,642.4262*cte,409.6154*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,640.8761*cte,412.3773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,639.3309*cte,415.1423*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,637.79*cte,417.91*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,637.2628*cte,418.9319*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.8197*cte,419.9846*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.4493*cte,421.0632*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.1402*cte,422.1633*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.8813*cte,423.28*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.661*cte,424.4087*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.468*cte,425.5448*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.2911*cte,426.6834*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.1189*cte,427.8201*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.94*cte,428.95*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.6829*cte,428.6152*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.4278*cte,428.2698*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.1746*cte,427.9122*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.9237*cte,427.5407*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,618.675*cte,427.1538*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,615.4287*cte,426.7497*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,612.185*cte,426.3269*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.9438*cte,425.8838*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.7055*cte,425.4187*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.47*cte,424.93*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.4761*cte,423.745*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.466*cte,422.5602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.4421*cte,421.3755*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.4068*cte,420.1913*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.3625*cte,419.0075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.3116*cte,417.8243*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.2565*cte,416.6419*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.1996*cte,415.4602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.1433*cte,414.2796*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.09*cte,413.1*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.9622*cte,412.3957*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.833*cte,411.6838*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.7001*cte,410.9594*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,609.5607*cte,410.2181*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,611.4125*cte,409.455*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.2529*cte,408.6655*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,615.0793*cte,407.845*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,616.8894*cte,406.9886*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,618.6804*cte,406.0919*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.45*cte,405.15*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.6638*cte,406.6963*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.8682*cte,408.2489*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.0733*cte,409.8046*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.2897*cte,411.3602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.5275*cte,412.9125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.7971*cte,414.4582*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.1089*cte,415.994*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.473*cte,417.5167*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.9*cte,419.0231*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.4*cte,420.51*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.3254*cte,418.3384*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.2364*cte,416.168*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.1282*cte,413.9994*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.996*cte,411.8332*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.835*cte,409.67*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.6404*cte,407.5104*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.4074*cte,405.355*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.1312*cte,403.2044*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.807*cte,401.0592*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.43*cte,398.92*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.2202*cte,400.6762*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,618.8518*cte,402.2659*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,617.3417*cte,403.6965*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,615.7063*cte,404.9754*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.9625*cte,406.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,612.1269*cte,407.1078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.2161*cte,407.9763*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.247*cte,408.7229*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.236*cte,409.355*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,604.2*cte,409.88*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.9581*cte,406.8729*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.7471*cte,403.8636*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.5648*cte,400.8525*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.409*cte,397.84*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.2775*cte,394.8263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.1682*cte,391.8116*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.079*cte,388.7964*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,603.0077*cte,385.7808*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.9521*cte,382.7652*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,602.91*cte,379.75*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.4323*cte,379.9699*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,607.953*cte,380.2156*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.4717*cte,380.4871*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,612.9879*cte,380.7844*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,615.5013*cte,381.1075*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,618.0113*cte,381.4564*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.5176*cte,381.8311*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.0198*cte,382.2316*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.5174*cte,382.6579*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.01*cte,383.11*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.7668*cte,383.2181*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.3614*cte,383.527*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.8272*cte,383.996*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.1977*cte,384.5839*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.5062*cte,385.25*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.7863*cte,385.9533*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.0713*cte,386.6528*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.3946*cte,387.3078*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.7897*cte,387.8771*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.29*cte,388.32*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.3421*cte,388.4023*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.2555*cte,388.497*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.065*cte,388.6012*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,627.8054*cte,388.7115*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,626.5113*cte,388.825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.2174*cte,388.9385*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.9587*cte,389.0488*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.7697*cte,389.153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.6852*cte,389.2477*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.74*cte,389.33*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,620.8694*cte,390.2467*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.0046*cte,391.1663*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.1445*cte,392.0882*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.2875*cte,393.0118*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.4325*cte,393.9362*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.5781*cte,394.861*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.7229*cte,395.7855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.8658*cte,396.7089*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.0052*cte,397.6306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,622.14*cte,398.55*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,623.1767*cte,398.673*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,624.2162*cte,398.8018*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.258*cte,398.9362*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,626.3011*cte,399.0761*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,627.345*cte,399.2213*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,628.3889*cte,399.3715*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.432*cte,399.5267*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,630.4738*cte,399.6866*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,631.5133*cte,399.8511*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.55*cte,400.02*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.7464*cte,401.779*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.9489*cte,403.539*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.1623*cte,405.2989*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.3914*cte,407.0571*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.6413*cte,408.8125*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.9166*cte,410.5637*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.2222*cte,412.3093*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.5631*cte,414.0482*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.9441*cte,415.7788*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.37*cte,417.5*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.5875*cte,413.8626*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.6532*cte,410.2231*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.6049*cte,406.5823*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.4804*cte,402.941*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.3175*cte,399.3*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.154*cte,395.6602*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.0277*cte,392.0225*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.9764*cte,388.3877*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.0379*cte,384.7566*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.25*cte,381.13*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.25*cte,381.13*cte,10), v30, z50, Tcaneta;moveL Offs(p0,412.97*cte,361.94*cte,10), v30, z50, Tcaneta;moveL Offs(p0,412.97*cte,361.94*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.8276*cte,363.0062*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.6915*cte,364.068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.5631*cte,365.1237*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.4438*cte,366.172*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.335*cte,367.2113*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.2382*cte,368.24*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.1549*cte,369.2568*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.0865*cte,370.26*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.0344*cte,371.2483*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,422*cte,372.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,421.1096*cte,371.8891*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,420.2204*cte,371.5564*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,419.3324*cte,371.2219*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,418.4456*cte,370.8856*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,417.56*cte,370.5475*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,416.6756*cte,370.2076*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,415.7924*cte,369.8659*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.9104*cte,369.5224*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,414.0296*cte,369.1771*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.15*cte,368.83*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.1339*cte,368.2656*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.1159*cte,367.6181*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0966*cte,366.9083*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0766*cte,366.157*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0563*cte,365.385*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0362*cte,364.613*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,413.0171*cte,363.8617*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.9993*cte,363.1519*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.9834*cte,362.5044*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.97*cte,361.94*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,412.97*cte,361.94*cte,10), v30, z50, Tcaneta;moveL Offs(p0,644.08*cte,363.31*cte,10), v30, z50, Tcaneta;moveL Offs(p0,644.08*cte,363.31*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.4805*cte,363.3785*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.7786*cte,363.5642*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.9778*cte,363.8373*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.0821*cte,364.1679*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.095*cte,364.5263*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,645.0203*cte,364.8825*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.8618*cte,365.2068*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.623*cte,365.4694*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.3079*cte,365.6404*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.92*cte,365.69*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.5144*cte,365.6188*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.2128*cte,365.431*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.0114*cte,365.1564*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,642.9064*cte,364.8249*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,642.8937*cte,364.4663*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,642.9696*cte,364.1103*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.13*cte,363.7869*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.3712*cte,363.5258*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,643.6891*cte,363.3569*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.08*cte,363.31*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,644.08*cte,363.31*cte,10), v30, z50, Tcaneta;moveL Offs(p0,606.98*cte,371.61*cte,10), v30, z50, Tcaneta;moveL Offs(p0,606.98*cte,371.61*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,610.5519*cte,371.723*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,614.2266*cte,372.0266*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,617.9635*cte,372.4048*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.7219*cte,372.7417*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,625.4613*cte,372.9212*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.1409*cte,372.8275*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.7202*cte,372.3445*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.1586*cte,371.3562*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,639.4154*cte,369.7467*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,642.45*cte,367.4*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,641.4882*cte,368.4289*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,640.5459*cte,369.485*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,639.6125*cte,370.555*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,638.6774*cte,371.6261*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,637.73*cte,372.685*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,636.7598*cte,373.7187*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,635.7563*cte,374.7142*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,634.7089*cte,375.6582*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,633.607*cte,376.5379*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,632.44*cte,377.34*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,629.7627*cte,377.4129*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,627.0885*cte,377.371*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,624.4168*cte,377.2375*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,621.747*cte,377.0357*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,619.0788*cte,376.7887*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,616.4114*cte,376.5199*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,613.7443*cte,376.2524*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,611.0771*cte,376.0094*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,608.4092*cte,375.8142*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.74*cte,375.69*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.8603*cte,375.2793*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,605.9813*cte,374.8692*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.103*cte,374.4597*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.2254*cte,374.0508*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.3488*cte,373.6425*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.473*cte,373.2348*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.5981*cte,372.8277*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.7243*cte,372.4212*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.8516*cte,372.0153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.98*cte,371.61*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,606.98*cte,371.61*cte,10), v30, z50, Tcaneta;moveL Offs(p0,438.51*cte,374.22*cte,10), v30, z50, Tcaneta;moveL Offs(p0,438.51*cte,374.22*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,439.2501*cte,373.5958*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.0005*cte,372.9835*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,440.7612*cte,372.3837*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,441.5322*cte,371.797*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.3138*cte,371.2238*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.1058*cte,370.6646*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.9083*cte,370.1202*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.7215*cte,369.5909*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.5454*cte,369.0773*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,446.38*cte,368.58*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.9083*cte,369.5144*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,445.4022*cte,370.4347*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.8483*cte,371.3153*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,444.2333*cte,372.1306*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,443.5438*cte,372.855*cte,0), v30, z50, Tcaneta;
moveL Offs(p0,442.7663*cte,373.463*cte,0), v30, z50, Tcaneta;
